timestamp,price
0,5003
100,5004
900,5001
1000,4997
1100,4997
1500,5003
1800,5001
1800,5001
1800,5002
2000,5002
2100,5001
2500,4996
3200,4996
3300,4997
3900,5002
4200,4998
4400,5002
4500,4997
4500,4997
5800,4999
6500,5000
6600,4999
6700,4998
6700,4999
7100,4999
7200,5005
7300,4998
7400,5005
7400,5003
7800,5002
7800,5002
8600,5004
8700,5002
8700,5004
8800,5003
10200,4996
11100,5005
11100,5005
11300,4998
11400,4997
12000,4999
12000,4999
13000,5001
13500,4998
13900,4998
14300,4998
15000,4998
16400,4998
17000,5003
17200,4996
17400,5003
18000,5002
18100,4996
18200,4996
18300,5000
18600,4996
19200,4996
19400,4996
20300,5002
20900,5002
21300,5002
21400,5001
21800,5001
22300,4997
22900,4998
23100,5001
24000,5001
24200,4996
24500,5002
24700,5001
25100,5001
25400,4995
25600,4999
26300,4994
26400,4994
26700,4998
27000,4993
27200,4991
27300,4998
28000,4999
28300,4997
29400,4998
29900,4995
30300,4996
30400,4991
30900,4992
31000,4992
31200,4992
31300,4997
31400,4999
32100,4991
32700,4996
32800,4990
32800,4991
33200,4990
33300,4995
33300,4991
33900,4995
34000,4995
35000,4993
35300,4993
35800,4993
36200,4994
36300,4999
36800,4993
37200,4998
38000,4991
38500,4996
38800,4993
38900,4991
39300,4993
39400,4993
39500,4998
39800,4993
40100,4992
40200,4997
40300,4994
40600,4992
40700,4996
40900,4992
41100,4991
41100,4995
41600,4990
42900,4993
43100,4994
43100,4989
43500,4990
43900,4990
43900,4997
44700,4995
45100,4988
46300,4987
46800,4987
46800,4986
47200,4992
47300,4988
47700,4988
48300,4988
48600,4989
48600,4994
48900,4988
49300,4994
49700,4988
49900,4986
50000,4986
50200,4986
50300,4986
50400,4986
51000,4986
51300,4990
51600,4990
52200,4985
52300,4985
53600,4985
53700,4992
54300,4986
54600,4986
54700,4990
55200,4989
56100,4990
56100,4990
56300,4983
56500,4982
57000,4989
57100,4985
57200,4985
57400,4990
57700,4985
57800,4984
58300,4988
58800,4982
58800,4983
59000,4991
59800,4985
59900,4983
60000,4987
60200,4983
60200,4983
60500,4985
60600,4984
61100,4990
61100,4987
61300,4987
62300,4987
62600,4984
62900,4989
62900,4989
63000,4986
63000,4984
63000,4984
63200,4984
63300,4991
63800,4983
64200,4982
64500,4989
64600,4988
65400,4983
65600,4983
65800,4983
66200,4983
67000,4984
67200,4989
67400,4983
67700,4988
67900,4984
68000,4984
68200,4989
68600,4985
68900,4990
69000,4984
69300,4992
69400,4991
69600,4986
69600,4986
70400,4985
70400,4985
70400,4985
70400,4985
71400,4984
72100,4988
72600,4990
73900,4982
74400,4987
75000,4981
75000,4981
75200,4982
75500,4983
76400,4984
76400,4987
77400,4987
77800,4985
77800,4985
78100,4989
78300,4985
78800,4984
79000,4989
79800,4983
80100,4986
80500,4981
81300,4986
81800,4981
81900,4984
82100,4981
82400,4983
82600,4981
83200,4982
83300,4982
83400,4987
84000,4987
84200,4987
84600,4989
84700,4988
84800,4989
85700,4982
85900,4983
86000,4989
86000,4983
86300,4983
87200,4983
87900,4987
88500,4985
